scale,chord_name,notes
Major,A♭,A♭-B♭-C-D♭-E♭-F-G-A♭
Major,A,A-B-C♯-D-E-F♯-G♯-A
Major,B♭,B♭-C-D-E♭-F-G-A-B♭
Major,B,B-C♯-D♯-E-F♯-G♯-A♯-B
Major,C,C-D-E-F-G-A-B-C
Major,D♭,D♭-E♭-F-G♭-A♭-B♭-C-D♭
Major,D,D-E-F♯-G-A-B-C♯-D
Major,E♭,E♭-F-G-A♭-B♭-C-D-E♭
Major,E,E-F♯-G♯-A-B-C♯-D♯-E
Major,F,F-G-A-B♭-C-D-E-F
Major,G♭,F♯-G♯-A♯-B-C♯-D♯-E♯-F♯
Major,G,G-A-B-C-D-E-F♯-G
Natural-Minor,a♭,A♭-B♭-C♭-D♭-E♭-F♭-G♭-A♭
Natural-Minor,a,A-B-C-D-E-F-G-A
Natural-Minor,b♭,B♭-C-D♭-E♭-F-G♭-A♭-B♭
Natural-Minor,b,B-C♯-D-E-F♯-G-A-B
Natural-Minor,c,C-D-E♭-F-G-A♭-B♭-C
Natural-Minor,d♭,C♯-D♯-E-F♯-G♯-A-B-C♯
Natural-Minor,d,D-E-F-G-A-B♭-C-D
Natural-Minor,e♭,E♭-F-G♭-A♭-B♭-C♭-D♭-E♭
Natural-Minor,e,E-F♯-G-A-B-C-D-E
Natural-Minor,f,F-G-A♭-B♭-C-D♭-E♭-F
Natural-Minor,g♭,F♯-G♯-A-B-C♯-D-E-F♯
Natural-Minor,g,G-A-B♭-C-D-E♭-F-G
Harmonic-Minor,a♭-hrm,A♭-B♭-C♭-D-♭-E♭-F♭-G-A♭
Harmonic-Minor,a-hrm,A-B-C-D-E-F-G♯-A
Harmonic-Minor,b♭-hrm,B♭-C-D♭-E♭-F-G♭-A-B♭
Harmonic-Minor,b-hrm,B-C♯-D-E-F♯-G-A♯-B
Harmonic-Minor,c-hrm,C-D-E♭-F-G-A♭-B-C
Harmonic-Minor,d♭-hrm,C♯-D♯-E-F♯-G♯-A-B♯-C♯
Harmonic-Minor,d-hrm,D-E-F-G-A-B♭-C♯-D
Harmonic-Minor,e♭-hrm,E♭-F-G♭-A♭-B♭-C♭-D-E♭
Harmonic-Minor,e-hrm,E-F♯-G-A-B-C-D♯-E
Harmonic-Minor,f-hrm,F-G-A♭-B♭-C-D♭-E-F
Harmonic-Minor,g♭-hrm,F♯-G♯-A-B-C♯-D-E♯-F♯
Harmonic-Minor,g-hrm,G-A-B♭-C-D-E♭-F♯-G
Melodic-Minor,a♭-mel,A♭-B♭-C♭-D♭-E♭-F-G-A♭
Melodic-Minor,a-mel,A-B-C-D-E-F♯-G♯-A
Melodic-Minor,b♭-mel,B♭-C-D♭-E♭-F-G-A-B♭
Melodic-Minor,b-mel,B-C♯-D-E-F♯-G♯-A♯-B
Melodic-Minor,c-mel,C-D-E♭-F-G-A-B-C
Melodic-Minor,d♭-mel,C♯-D♯-E-F♯-G♯-A♯-B♯-C♯
Melodic-Minor,d-mel,D-E-F-G-A-B-C♯-D
Melodic-Minor,e♭-mel,E♭-F-G♭-A♭-B♭-C-D-E♭
Melodic-Minor,e-mel,E-F♯-G-A-B-C♯-D♯-E
Melodic-Minor,f-mel,F-G-A♭-B♭-C-D-E-F
Melodic-Minor,g♭-mel,F♯-G♯-A-B-C♯-D♯-E♯-F♯
Melodic-Minor,g-mel,G-A-B♭-C-D-E-F♯-G
Chromatic,A♭-chr,A♭-A-B♭-B-C-D♭-D-E♭-E-F-G♭-G-A♭
Chromatic,A-chr,A-B♭-B-C-D♭-D-E♭-E-F-G♭-G-A♭-A
Chromatic,B♭-chr,B♭-B-C-D♭-D-E♭-E-F-G♭-G-A♭-A-B♭
Chromatic,B-chr,B-C-D♭-D-E♭-E-F-G♭-G-A♭-A-B♭-B
Chromatic,C-chr,C-D♭-D-E♭-E-F-G♭-G-A♭-A-B♭-B-C
Chromatic,D♭-chr,D♭-D-E♭-E-F-G♭-G-A♭-A-B♭-B-C-D♭
Chromatic,D-chr,D-E♭-E-F-G♭-G-A♭-A-B♭-B-C-D♭-D
Chromatic,E♭-chr,E♭-E-F-G♭-G-A♭-A-B♭-B-C-D♭-D-E♭
Chromatic,E-chr,E-F-G♭-G-A♭-A-B♭-B-C-D♭-D-E♭-E
Chromatic,F-chr,F-G♭-G-A♭-A-B♭-B-C-D♭-D-E♭-E-F
Chromatic,G♭-chr,G♭-G-A♭-A-B♭-B-C-D♭-D-E♭-E-F-G♭
Chromatic,G-chr,G-A♭-A-B♭-B-C-D♭-D-E♭-E-F-G♭-G
Pentatonic-Major,A♭-pnt,A♭-B♭-C-E♭-F-A♭
Pentatonic-Major,A-pnt,A-B-C♯-E-F♯-A
Pentatonic-Major,B♭-pnt,B♭-C-D-F-G-B♭
Pentatonic-Major,B-pnt,B-C♯-D♯-F♯-G♯-B
Pentatonic-Major,C-pnt,C-D-E-G-A-C
Pentatonic-Major,D♭-pnt,D♭-E♭-F-A♭-B♭-D♭
Pentatonic-Major,D-pnt,D-E-F♯-A-B-D
Pentatonic-Major,E♭-pnt,E♭-F-G-B♭-C-E♭
Pentatonic-Major,E-pnt,E-F♯-G♯-B-C♯-E
Pentatonic-Major,F-pnt,F-G-A-C-D-F
Pentatonic-Major,G♭-pnt,F♯-G♯-A♯-C♯-D♯-F♯
Pentatonic-Major,G-pnt,G-A-B-D-E-G
Pentatonic-Minor,a♭-pnt,A♭-C♭-D♭-E♭-G♭-A♭
Pentatonic-Minor,a-pnt,A-C-D-E-G-A
Pentatonic-Minor,b♭-pnt,B♭-D♭-E♭-F-A♭-B♭
Pentatonic-Minor,b-pnt,B-D-E-F♯-A-B
Pentatonic-Minor,c-pnt,C-E♭-F-G-B♭-C
Pentatonic-Minor,d♭-pnt,C♯-E-F♯-G♯-B-C♯
Pentatonic-Minor,d-pnt,D-F-G-A-C-D
Pentatonic-Minor,e♭-pnt,E♭-G♭-A♭-B♭-D♭-E♭
Pentatonic-Minor,e-pnt,E-G-A-B-D-E
Pentatonic-Minor,f-pnt,F-A♭-B♭-C-E♭-F
Pentatonic-Minor,g♭-pnt,F♯-A-B-C♯-E-F♯
Pentatonic-Minor,g-pnt,G-B♭-C-D-F-G
Blues-Major,A♭-bls,A♭-B♭-C♭-C-E♭-F-A♭
Blues-Major,A-bls,A-B-C-C♯-E-F♯-A
Blues-Major,B♭-bls,B♭-C-D♭-D-F-G-B♭
Blues-Major,B-bls,B-C♯-D-D♯-F♯-G♯-B
Blues-Major,C-bls,C-D-E♭-E-G-A-C
Blues-Major,D♭-bls,D♭-E♭-F♭-F-A♭-B♭-D♭
Blues-Major,D-bls,D-E-F-F♯-A-B-D
Blues-Major,E♭-bls,E♭-F-G♭-G-B♭-C-E♭
Blues-Major,E-bls,E-F♯-G-G♯-B-C♯-E
Blues-Major,F-bls,F-G-A♭-A-C-D-F
Blues-Major,G♭-bls,F♯-G♯-A-A♯-C♯-D♯-F♯
Blues-Major,G-bls,G-A-B♭-B-D-E-G
Blues-Minor,a♭-bls,A♭-C♭-D♭-E♭♭-E♭-G♭-A♭
Blues-Minor,a-bls,A-C-D-E♭-E-G-A
Blues-Minor,b♭-bls,B♭-D♭-E♭-F♭-F-A♭-B♭
Blues-Minor,b-bls,B-D-E-F-F♯-A-B
Blues-Minor,c-bls,C-E♭-F-G♭-G-B♭-C
Blues-Minor,d♭-bls,C♯-E-F♯-G-G♯-B-C♯
Blues-Minor,d-bls,D-F-G-A♭-A-C-D
Blues-Minor,e♭-bls,E♭-G♭-A♭-B♭♭-B♭-D♭-E♭
Blues-Minor,e-bls,E-G-A-B♭-B-D-E
Blues-Minor,f-bls,F-A♭-B♭-C♭-C-E♭-F
Blues-Minor,g♭-bls,F♯-A-B-C-C♯-E-F♯
Blues-Minor,g-bls,G-B♭-C-D♭-D-F-G
Whole-Tone,A♭-wht,-
Whole-Tone,A-wht,-
Whole-Tone,B♭-wht,-
Whole-Tone,B-wht,-
Whole-Tone,C-wht,C-D-E-F♯-G♯-A♯-C
Whole-Tone,D♭-wht,-
Whole-Tone,D-wht,-
Whole-Tone,E♭-wht,-
Whole-Tone,E-wht,-
Whole-Tone,F-wht,-
Whole-Tone,G♭-wht,-
Whole-Tone,G-wht,-
Bebop-Major,C-bbp,C-D-E-F-G-G♯-A-B-C
Bebop-Dominant,C-bbpDom,C-D-E-F-G-A-B♭-B-C
Bebop-Dominant,D-bbpDom,D-E-F♯-G-A-B-C-C♯-D

